c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\vc143.pdb
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\main.obj
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\tinyxml2.obj
c:\users\dell\source\repos\whispering abyss\x64\release\whispering abyss.exe
c:\users\dell\source\repos\whispering abyss\x64\release\whispering abyss.pdb
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.ipdb
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.iobj
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\cl.command.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\cl.items.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\cl.read.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\cl.write.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\link.command.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\link.read.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\link.secondary.1.tlog
c:\users\dell\source\repos\whispering abyss\whispering abyss\x64\release\whispering abyss.tlog\link.write.1.tlog
